Игра предназначена для расчета боев, помощи в фрпг-играх и прочих прикольных штук.
Краткое описание логики на данный момент здесь: https://docs.google.com/document/d/1kF2shcz2i7wH42FE45xjDiD2k-6kfhGsERxlI0VOx3o

Игра реализуется в несколько этапов.

1 этап. Подготовка проекта.
Создается один класс с описанием логики боя между двумя заранее заданными персонажами.

Персонаж обладает характеристиками: сила, ловкость, точность, защита, очки здоровья.
В каждом раунде рассчитывается на основании ловкости и точности, есть ли попадание по противнику.
Затем на основании силы и защиты расчитывается урон по противнику.
Бой прекращается, если очки здоровья противника равны или меньше нуля.
Вывод сообщений о ходе боя производится в консоль.

Выполнение первого этапа: класс E, 100 опыта в квестовой системе, ибо ничего сложного нет.
На Java реализует Ксана Хэс.
На JavaScript реализует Phoenix_NewDragon в отдельном проекте.
Далее следует описание, расчитанное под выполнение на Java.



 Класс	Опыт	Описание
 E	100	Создать документ с кратким описанием игры
 E	100	Создать проект с основной структурой, описанной в документе
 D	300	Реализовать сражение между рандомными персонажами
 		Реализовать загрузку определенного персонажа
 		Реализовать прокачку персонажа
 		Реализовать защиту файлов персонажей от вмешательства
 		Реализовать сервер, хранящий персонажей
 		Реализовать сражение по сети
 		Реализовать зависимость игры от квестовой системы
 		Придумать сюжет
 		Реализовать экипировку
 		Реализовать карту
 		Реализовать монстров
 		Реализовать торговлю
 		Реализовать сюжет
 		Установить зависимость квестовой системы ОТ игры
 		"Реализовать вывод сообщений о ходе боя / аналог вБой или Годвилль"
 		Реализовать чат для сетевых сражений
 		Описать усложненную боевую систему
 		реализовать боевую систему с выбором целей для удара и блока
